[Aug 24 07:17:55] 
[Aug 24 07:17:55] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.4==
[Aug 24 07:17:55] ----------------------------------------------------
[Aug 24 07:17:55] Installer bootstrap start
[Aug 24 07:17:56] Ready to extract the installer
[Aug 24 07:17:56] Checking permission of destination folder
[Aug 24 07:17:56] ZipArchive exists so using that
[Aug 24 07:17:56] Successfully opened archive file.
[Aug 24 07:17:56] Extracting all files from archive within dup-installer
[Aug 24 07:17:56] Success: dup-installer/dup-database__[HASH].sql >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/addons/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/addons/.htaccess >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/addons/index.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/api/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/api/class.api.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/api/class.cpnl.base.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/api/class.cpnl.ctrl.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/api/index.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/api/router.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/font-awesome/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/font-awesome/css/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/font-awesome/css/all.min.css >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/font-awesome/css/index.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/font-awesome/index.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/font-awesome/webfonts/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/fonts/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/fonts/dots/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/fonts/dots/dots-font.css >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/images/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/images/index.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/inc.css.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/inc.css.validation.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/inc.js.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/inc.libs.css.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/inc.libs.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/index.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/js/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/js/password-strength/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/js/password-strength/password.css >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/js/password-strength/password.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/js/password-strength/README.md >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/maintenance.html >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/normalize.css >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/assets/wp-config-sample.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/.htaccess >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/chunk/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> C:/xampp2.0/htdocs/ultramanager
